"rosaryBead.rosaryBeadID";"rosaryBead.beadIndex";"rosaryBead.decadeIndex";"rosaryBead.mysteryIndex";"rosaryBead.prayerIndex";"rosaryBead.scriptureIndex";"rosaryBead.messageIndex";"rosaryBead.loopBody";"rosaryBead.smallbeadPercent";"rosaryBead.mysteryPercent";"bead.beadID";"bead.beadType";"decade.decadeID";"decade.mysteryIndex";"decade.decadeNo";"decade.decadeName";"decade.decadeInfo";"decade.infoRefference";"mystery.mysteryID";"mystery.mysteryNo";"mystery.mysteryName";"book.bookID";"book.bookName";"book.library";"scripture.scriptureID";"scripture.bookIndex";"scripture.chapterIndex";"scripture.verseIndex";"scripture.scriptureText";"message.messageID";"message.mesageText";"prayer.prayerID";"prayer.prayerName";"prayer.prayerText"
0;0;0;1;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
1;6;0;0;2;0;0;0;1;0;;;;;;;;;;;;;;;;;;;;;;;;
2;3;0;0;3;0;0;0;2;0;;;;;;;;;;;;;;;;;;;;;;;;
3;2;0;0;4;0;0;0;3;0;;;;;;;;;;;;;;;;;;;;;;;;
4;2;0;0;4;0;0;0;4;0;;;;;;;;;;;;;;;;;;;;;;;;
5;2;0;0;4;0;0;0;5;0;;;;;;;;;;;;;;;;;;;;;;;;
6;3;0;0;5;0;0;0;6;0;;;;;;;;;;;;;;;;;;;;;;;;
7;5;1;1;0;0;1;0;7;1;;;;;;;;;;;;;;;;;;;;;;;;
8;3;1;1;3;0;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;
9;2;1;1;4;1;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;
10;2;1;1;4;2;1;1;2;2;;;;;;;;;;;;;;;;;;;;;;;;
11;2;1;1;4;3;1;1;3;3;;;;;;;;;;;;;;;;;;;;;;;;
12;2;1;1;4;4;1;1;4;4;;;;;;;;;;;;;;;;;;;;;;;;
13;2;1;1;4;5;1;1;5;5;;;;;;;;;;;;;;;;;;;;;;;;
14;2;1;1;4;6;1;1;6;6;;;;;;;;;;;;;;;;;;;;;;;;
15;2;1;1;4;7;1;1;7;7;;;;;;;;;;;;;;;;;;;;;;;;
16;2;1;1;4;8;1;1;8;8;;;;;;;;;;;;;;;;;;;;;;;;
17;2;1;1;4;9;1;1;9;9;;;;;;;;;;;;;;;;;;;;;;;;
18;2;1;1;4;10;1;1;10;10;;;;;;;;;;;;;;;;;;;;;;;;
19;4;1;1;5;0;1;1;10;10;;;;;;;;;;;;;;;;;;;;;;;;
20;4;1;1;6;0;1;1;10;10;;;;;;;;;;;;;;;;;;;;;;;;
21;3;2;1;0;0;2;1;0;11;;;;;;;;;;;;;;;;;;;;;;;;
22;3;2;1;3;0;2;1;0;11;;;;;;;;;;;;;;;;;;;;;;;;
23;2;2;1;4;11;2;1;1;11;;;;;;;;;;;;;;;;;;;;;;;;
24;2;2;1;4;12;2;1;2;12;;;;;;;;;;;;;;;;;;;;;;;;
25;2;2;1;4;13;2;1;3;13;;;;;;;;;;;;;;;;;;;;;;;;
26;2;2;1;4;14;2;1;4;14;;;;;;;;;;;;;;;;;;;;;;;;
27;2;2;1;4;15;2;1;5;15;;;;;;;;;;;;;;;;;;;;;;;;
28;2;2;1;4;16;2;1;6;16;;;;;;;;;;;;;;;;;;;;;;;;
29;2;2;1;4;17;2;1;7;17;;;;;;;;;;;;;;;;;;;;;;;;
30;2;2;1;4;18;2;1;8;18;;;;;;;;;;;;;;;;;;;;;;;;
31;2;2;1;4;19;2;1;9;19;;;;;;;;;;;;;;;;;;;;;;;;
32;2;2;1;4;20;2;1;10;20;;;;;;;;;;;;;;;;;;;;;;;;
33;4;2;1;5;0;2;1;10;20;;;;;;;;;;;;;;;;;;;;;;;;
34;4;2;1;6;0;2;1;10;20;;;;;;;;;;;;;;;;;;;;;;;;
35;3;3;1;0;0;3;1;0;21;;;;;;;;;;;;;;;;;;;;;;;;
36;3;3;1;3;0;3;1;0;21;;;;;;;;;;;;;;;;;;;;;;;;
37;2;3;1;4;21;3;1;1;21;;;;;;;;;;;;;;;;;;;;;;;;
38;2;3;1;4;22;3;1;2;22;;;;;;;;;;;;;;;;;;;;;;;;
39;2;3;1;4;23;3;1;3;23;;;;;;;;;;;;;;;;;;;;;;;;
40;2;3;1;4;24;3;1;4;24;;;;;;;;;;;;;;;;;;;;;;;;
41;2;3;1;4;25;3;1;5;25;;;;;;;;;;;;;;;;;;;;;;;;
42;2;3;1;4;26;3;1;6;26;;;;;;;;;;;;;;;;;;;;;;;;
43;2;3;1;4;27;3;1;7;27;;;;;;;;;;;;;;;;;;;;;;;;
44;2;3;1;4;28;3;1;8;28;;;;;;;;;;;;;;;;;;;;;;;;
45;2;3;1;4;29;3;1;9;29;;;;;;;;;;;;;;;;;;;;;;;;
46;2;3;1;4;30;3;1;10;30;;;;;;;;;;;;;;;;;;;;;;;;
47;4;3;1;5;0;3;1;10;30;;;;;;;;;;;;;;;;;;;;;;;;
48;4;3;1;6;0;3;1;10;30;;;;;;;;;;;;;;;;;;;;;;;;
49;3;4;1;0;0;4;1;0;31;;;;;;;;;;;;;;;;;;;;;;;;
50;3;4;1;3;0;4;1;0;31;;;;;;;;;;;;;;;;;;;;;;;;
51;2;4;1;4;31;4;1;1;31;;;;;;;;;;;;;;;;;;;;;;;;
52;2;4;1;4;32;4;1;2;32;;;;;;;;;;;;;;;;;;;;;;;;
53;2;4;1;4;33;4;1;3;33;;;;;;;;;;;;;;;;;;;;;;;;
54;2;4;1;4;34;4;1;4;34;;;;;;;;;;;;;;;;;;;;;;;;
55;2;4;1;4;35;4;1;5;35;;;;;;;;;;;;;;;;;;;;;;;;
56;2;4;1;4;36;4;1;6;36;;;;;;;;;;;;;;;;;;;;;;;;
57;2;4;1;4;37;4;1;7;37;;;;;;;;;;;;;;;;;;;;;;;;
58;2;4;1;4;38;4;1;8;38;;;;;;;;;;;;;;;;;;;;;;;;
59;2;4;1;4;39;4;1;9;39;;;;;;;;;;;;;;;;;;;;;;;;
60;2;4;1;4;40;4;1;10;40;;;;;;;;;;;;;;;;;;;;;;;;
61;4;4;1;5;0;4;1;10;40;;;;;;;;;;;;;;;;;;;;;;;;
62;4;4;1;6;0;4;1;10;40;;;;;;;;;;;;;;;;;;;;;;;;
63;3;5;1;0;0;5;1;0;41;;;;;;;;;;;;;;;;;;;;;;;;
64;3;5;1;3;0;5;1;0;41;;;;;;;;;;;;;;;;;;;;;;;;
65;2;5;1;4;41;5;1;1;41;;;;;;;;;;;;;;;;;;;;;;;;
66;2;5;1;4;42;5;1;2;42;;;;;;;;;;;;;;;;;;;;;;;;
67;2;5;1;4;43;5;1;3;43;;;;;;;;;;;;;;;;;;;;;;;;
68;2;5;1;4;44;5;1;4;44;;;;;;;;;;;;;;;;;;;;;;;;
69;2;5;1;4;45;5;1;5;45;;;;;;;;;;;;;;;;;;;;;;;;
70;2;5;1;4;46;5;1;6;46;;;;;;;;;;;;;;;;;;;;;;;;
71;2;5;1;4;47;5;1;7;47;;;;;;;;;;;;;;;;;;;;;;;;
72;2;5;1;4;48;5;1;8;48;;;;;;;;;;;;;;;;;;;;;;;;
73;2;5;1;4;49;5;1;9;49;;;;;;;;;;;;;;;;;;;;;;;;
74;2;5;1;4;50;5;1;10;50;;;;;;;;;;;;;;;;;;;;;;;;
75;4;5;1;5;0;5;1;10;50;;;;;;;;;;;;;;;;;;;;;;;;
76;4;5;1;6;0;5;1;10;50;;;;;;;;;;;;;;;;;;;;;;;;
77;5;0;5;7;0;0;0;5;50;;;;;;;;;;;;;;;;;;;;;;;;
78;5;0;5;8;0;0;0;10;50;;;;;;;;;;;;;;;;;;;;;;;;
79;0;0;2;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
80;6;0;0;2;0;0;0;1;0;;;;;;;;;;;;;;;;;;;;;;;;
81;3;0;0;3;0;0;0;2;0;;;;;;;;;;;;;;;;;;;;;;;;
82;2;0;0;4;0;0;0;3;0;;;;;;;;;;;;;;;;;;;;;;;;
83;2;0;0;4;0;0;0;4;0;;;;;;;;;;;;;;;;;;;;;;;;
84;2;0;0;4;0;0;0;5;0;;;;;;;;;;;;;;;;;;;;;;;;
85;3;0;0;5;0;0;0;6;0;;;;;;;;;;;;;;;;;;;;;;;;
86;5;6;2;0;0;6;0;7;0;;;;;;;;;;;;;;;;;;;;;;;;
87;3;6;2;3;0;6;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;
88;2;6;2;4;51;6;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;
89;2;6;2;4;52;6;1;2;2;;;;;;;;;;;;;;;;;;;;;;;;
90;2;6;2;4;53;6;1;3;3;;;;;;;;;;;;;;;;;;;;;;;;
91;2;6;2;4;54;6;1;4;4;;;;;;;;;;;;;;;;;;;;;;;;
92;2;6;2;4;55;6;1;5;5;;;;;;;;;;;;;;;;;;;;;;;;
93;2;6;2;4;56;6;1;6;6;;;;;;;;;;;;;;;;;;;;;;;;
94;2;6;2;4;57;6;1;7;7;;;;;;;;;;;;;;;;;;;;;;;;
95;2;6;2;4;58;6;1;8;8;;;;;;;;;;;;;;;;;;;;;;;;
96;2;6;2;4;59;6;1;9;9;;;;;;;;;;;;;;;;;;;;;;;;
97;2;6;2;4;60;6;1;10;10;;;;;;;;;;;;;;;;;;;;;;;;
98;4;6;2;5;0;6;1;10;10;;;;;;;;;;;;;;;;;;;;;;;;
99;4;6;2;6;0;6;1;10;10;;;;;;;;;;;;;;;;;;;;;;;;
100;3;7;2;0;0;7;1;0;11;;;;;;;;;;;;;;;;;;;;;;;;
101;3;7;2;3;0;7;1;0;11;;;;;;;;;;;;;;;;;;;;;;;;
102;2;7;2;4;61;7;1;1;11;;;;;;;;;;;;;;;;;;;;;;;;
103;2;7;2;4;62;7;1;2;12;;;;;;;;;;;;;;;;;;;;;;;;
104;2;7;2;4;63;7;1;3;13;;;;;;;;;;;;;;;;;;;;;;;;
105;2;7;2;4;64;7;1;4;14;;;;;;;;;;;;;;;;;;;;;;;;
106;2;7;2;4;65;7;1;5;15;;;;;;;;;;;;;;;;;;;;;;;;
107;2;7;2;4;66;7;1;6;16;;;;;;;;;;;;;;;;;;;;;;;;
108;2;7;2;4;67;7;1;7;17;;;;;;;;;;;;;;;;;;;;;;;;
109;2;7;2;4;68;7;1;8;18;;;;;;;;;;;;;;;;;;;;;;;;
110;2;7;2;4;69;7;1;9;19;;;;;;;;;;;;;;;;;;;;;;;;
111;2;7;2;4;70;7;1;10;20;;;;;;;;;;;;;;;;;;;;;;;;
112;4;7;2;5;0;7;1;10;20;;;;;;;;;;;;;;;;;;;;;;;;
113;4;7;2;6;0;7;1;10;20;;;;;;;;;;;;;;;;;;;;;;;;
114;3;8;2;0;0;8;1;0;21;;;;;;;;;;;;;;;;;;;;;;;;
115;3;8;2;3;0;8;1;0;21;;;;;;;;;;;;;;;;;;;;;;;;
116;2;8;2;4;71;8;1;1;21;;;;;;;;;;;;;;;;;;;;;;;;
117;2;8;2;4;72;8;1;2;22;;;;;;;;;;;;;;;;;;;;;;;;
118;2;8;2;4;73;8;1;3;23;;;;;;;;;;;;;;;;;;;;;;;;
119;2;8;2;4;74;8;1;4;24;;;;;;;;;;;;;;;;;;;;;;;;
120;2;8;2;4;75;8;1;5;25;;;;;;;;;;;;;;;;;;;;;;;;
121;2;8;2;4;76;8;1;6;26;;;;;;;;;;;;;;;;;;;;;;;;
122;2;8;2;4;77;8;1;7;27;;;;;;;;;;;;;;;;;;;;;;;;
123;2;8;2;4;78;8;1;8;28;;;;;;;;;;;;;;;;;;;;;;;;
124;2;8;2;4;79;8;1;9;29;;;;;;;;;;;;;;;;;;;;;;;;
125;2;8;2;4;80;8;1;10;30;;;;;;;;;;;;;;;;;;;;;;;;
126;4;8;2;5;0;8;1;10;30;;;;;;;;;;;;;;;;;;;;;;;;
127;4;8;2;6;0;8;1;10;30;;;;;;;;;;;;;;;;;;;;;;;;
128;3;9;2;0;0;9;1;0;31;;;;;;;;;;;;;;;;;;;;;;;;
129;3;9;2;3;0;9;1;0;31;;;;;;;;;;;;;;;;;;;;;;;;
130;2;9;2;4;81;9;1;1;31;;;;;;;;;;;;;;;;;;;;;;;;
131;2;9;2;4;82;9;1;2;32;;;;;;;;;;;;;;;;;;;;;;;;
132;2;9;2;4;83;9;1;3;33;;;;;;;;;;;;;;;;;;;;;;;;
133;2;9;2;4;84;9;1;4;34;;;;;;;;;;;;;;;;;;;;;;;;
134;2;9;2;4;85;9;1;5;35;;;;;;;;;;;;;;;;;;;;;;;;
135;2;9;2;4;86;9;1;6;36;;;;;;;;;;;;;;;;;;;;;;;;
136;2;9;2;4;87;9;1;7;37;;;;;;;;;;;;;;;;;;;;;;;;
137;2;9;2;4;88;9;1;8;38;;;;;;;;;;;;;;;;;;;;;;;;
138;2;9;2;4;89;9;1;9;39;;;;;;;;;;;;;;;;;;;;;;;;
139;2;9;2;4;90;9;1;10;40;;;;;;;;;;;;;;;;;;;;;;;;
140;4;9;2;5;0;9;1;10;40;;;;;;;;;;;;;;;;;;;;;;;;
141;4;9;2;6;0;9;1;10;40;;;;;;;;;;;;;;;;;;;;;;;;
142;3;10;2;0;0;10;1;0;41;;;;;;;;;;;;;;;;;;;;;;;;
143;3;10;2;3;0;10;1;0;41;;;;;;;;;;;;;;;;;;;;;;;;
144;2;10;2;4;91;10;1;1;41;;;;;;;;;;;;;;;;;;;;;;;;
145;2;10;2;4;92;10;1;2;42;;;;;;;;;;;;;;;;;;;;;;;;
146;2;10;2;4;93;10;1;3;43;;;;;;;;;;;;;;;;;;;;;;;;
147;2;10;2;4;94;10;1;4;44;;;;;;;;;;;;;;;;;;;;;;;;
148;2;10;2;4;95;10;1;5;45;;;;;;;;;;;;;;;;;;;;;;;;
149;2;10;2;4;96;10;1;6;46;;;;;;;;;;;;;;;;;;;;;;;;
150;2;10;2;4;97;10;1;7;47;;;;;;;;;;;;;;;;;;;;;;;;
151;2;10;2;4;98;10;1;8;48;;;;;;;;;;;;;;;;;;;;;;;;
152;2;10;2;4;99;10;1;9;49;;;;;;;;;;;;;;;;;;;;;;;;
153;2;10;2;4;100;10;1;10;50;;;;;;;;;;;;;;;;;;;;;;;;
154;4;10;2;5;0;10;1;10;50;;;;;;;;;;;;;;;;;;;;;;;;
155;4;10;2;6;0;10;1;10;50;;;;;;;;;;;;;;;;;;;;;;;;
156;5;0;5;7;0;0;0;5;50;;;;;;;;;;;;;;;;;;;;;;;;
157;5;0;5;8;0;0;0;10;50;;;;;;;;;;;;;;;;;;;;;;;;
158;0;0;3;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
159;6;0;0;2;0;0;0;1;0;;;;;;;;;;;;;;;;;;;;;;;;
160;3;0;0;3;0;0;0;2;0;;;;;;;;;;;;;;;;;;;;;;;;
161;2;0;0;4;0;0;0;3;0;;;;;;;;;;;;;;;;;;;;;;;;
162;2;0;0;4;0;0;0;4;0;;;;;;;;;;;;;;;;;;;;;;;;
163;2;0;0;4;0;0;0;5;0;;;;;;;;;;;;;;;;;;;;;;;;
164;3;0;0;5;0;0;0;6;0;;;;;;;;;;;;;;;;;;;;;;;;
165;5;11;3;0;0;11;0;7;0;;;;;;;;;;;;;;;;;;;;;;;;
