"rosaryBead.rosaryBeadID";"rosaryBead.beadIndex";"rosaryBead.decadeIndex";"rosaryBead.mysteryIndex";"rosaryBead.prayerIndex";"rosaryBead.scriptureIndex";"rosaryBead.messageIndex";"rosaryBead.loopBody";"rosaryBead.smallbeadPercent";"rosaryBead.mysteryPercent";"bead.beadID";"bead.beadType";"decade.decadeID";"decade.mysteryIndex";"decade.decadeNo";"decade.decadeName";"decade.decadeInfo";"decade.infoRefference";"mystery.mysteryID";"mystery.mysteryNo";"mystery.mysteryName";"book.bookID";"book.bookName";"book.library";"scripture.scriptureID";"scripture.bookIndex";"scripture.chapterIndex";"scripture.verseIndex";"scripture.scriptureText";"message.messageID";"message.mesageText";"prayer.prayerID";"prayer.prayerName";"prayer.prayerText"
166;3;11;3;3;0;11;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;
167;2;11;3;4;101;11;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;
168;2;11;3;4;102;11;1;2;2;;;;;;;;;;;;;;;;;;;;;;;;
169;2;11;3;4;103;11;1;3;3;;;;;;;;;;;;;;;;;;;;;;;;
170;2;11;3;4;104;11;1;4;4;;;;;;;;;;;;;;;;;;;;;;;;
171;2;11;3;4;105;11;1;5;5;;;;;;;;;;;;;;;;;;;;;;;;
172;2;11;3;4;106;11;1;6;6;;;;;;;;;;;;;;;;;;;;;;;;
173;2;11;3;4;107;11;1;7;7;;;;;;;;;;;;;;;;;;;;;;;;
174;2;11;3;4;108;11;1;8;8;;;;;;;;;;;;;;;;;;;;;;;;
175;2;11;3;4;109;11;1;9;9;;;;;;;;;;;;;;;;;;;;;;;;
176;2;11;3;4;110;11;1;10;10;;;;;;;;;;;;;;;;;;;;;;;;
177;4;11;3;5;0;11;1;10;10;;;;;;;;;;;;;;;;;;;;;;;;
178;4;11;3;6;0;11;1;10;10;;;;;;;;;;;;;;;;;;;;;;;;
179;3;12;3;0;0;12;1;0;11;;;;;;;;;;;;;;;;;;;;;;;;
180;3;12;3;3;0;12;1;0;11;;;;;;;;;;;;;;;;;;;;;;;;
181;2;12;3;4;111;12;1;1;11;;;;;;;;;;;;;;;;;;;;;;;;
182;2;12;3;4;112;12;1;2;12;;;;;;;;;;;;;;;;;;;;;;;;
183;2;12;3;4;113;12;1;3;13;;;;;;;;;;;;;;;;;;;;;;;;
184;2;12;3;4;114;12;1;4;14;;;;;;;;;;;;;;;;;;;;;;;;
185;2;12;3;4;115;12;1;5;15;;;;;;;;;;;;;;;;;;;;;;;;
186;2;12;3;4;116;12;1;6;16;;;;;;;;;;;;;;;;;;;;;;;;
187;2;12;3;4;117;12;1;7;17;;;;;;;;;;;;;;;;;;;;;;;;
188;2;12;3;4;118;12;1;8;18;;;;;;;;;;;;;;;;;;;;;;;;
189;2;12;3;4;119;12;1;9;19;;;;;;;;;;;;;;;;;;;;;;;;
190;2;12;3;4;120;12;1;10;20;;;;;;;;;;;;;;;;;;;;;;;;
191;4;12;3;5;0;12;1;10;20;;;;;;;;;;;;;;;;;;;;;;;;
192;4;12;3;6;0;12;1;10;20;;;;;;;;;;;;;;;;;;;;;;;;
193;3;13;3;0;0;13;1;0;21;;;;;;;;;;;;;;;;;;;;;;;;
194;3;13;3;3;0;13;1;0;21;;;;;;;;;;;;;;;;;;;;;;;;
195;2;13;3;4;121;13;1;1;21;;;;;;;;;;;;;;;;;;;;;;;;
196;2;13;3;4;122;13;1;2;22;;;;;;;;;;;;;;;;;;;;;;;;
197;2;13;3;4;123;13;1;3;23;;;;;;;;;;;;;;;;;;;;;;;;
198;2;13;3;4;124;13;1;4;24;;;;;;;;;;;;;;;;;;;;;;;;
199;2;13;3;4;125;13;1;5;25;;;;;;;;;;;;;;;;;;;;;;;;
200;2;13;3;4;126;13;1;6;26;;;;;;;;;;;;;;;;;;;;;;;;
201;2;13;3;4;127;13;1;7;27;;;;;;;;;;;;;;;;;;;;;;;;
202;2;13;3;4;128;13;1;8;28;;;;;;;;;;;;;;;;;;;;;;;;
203;2;13;3;4;129;13;1;9;29;;;;;;;;;;;;;;;;;;;;;;;;
204;2;13;3;4;130;13;1;10;30;;;;;;;;;;;;;;;;;;;;;;;;
205;4;13;3;5;0;13;1;10;30;;;;;;;;;;;;;;;;;;;;;;;;
206;4;13;3;6;0;13;1;10;30;;;;;;;;;;;;;;;;;;;;;;;;
207;3;14;3;0;0;14;1;0;31;;;;;;;;;;;;;;;;;;;;;;;;
208;3;14;3;3;0;14;1;0;31;;;;;;;;;;;;;;;;;;;;;;;;
209;2;14;3;4;131;14;1;1;31;;;;;;;;;;;;;;;;;;;;;;;;
210;2;14;3;4;132;14;1;2;32;;;;;;;;;;;;;;;;;;;;;;;;
211;2;14;3;4;133;14;1;3;33;;;;;;;;;;;;;;;;;;;;;;;;
212;2;14;3;4;134;14;1;4;34;;;;;;;;;;;;;;;;;;;;;;;;
213;2;14;3;4;135;14;1;5;35;;;;;;;;;;;;;;;;;;;;;;;;
214;2;14;3;4;136;14;1;6;36;;;;;;;;;;;;;;;;;;;;;;;;
215;2;14;3;4;137;14;1;7;37;;;;;;;;;;;;;;;;;;;;;;;;
216;2;14;3;4;138;14;1;8;38;;;;;;;;;;;;;;;;;;;;;;;;
217;2;14;3;4;139;14;1;9;39;;;;;;;;;;;;;;;;;;;;;;;;
218;2;14;3;4;140;14;1;10;40;;;;;;;;;;;;;;;;;;;;;;;;
219;4;14;3;5;0;14;1;10;40;;;;;;;;;;;;;;;;;;;;;;;;
220;4;14;3;6;0;14;1;10;40;;;;;;;;;;;;;;;;;;;;;;;;
221;3;15;3;0;0;15;1;0;41;;;;;;;;;;;;;;;;;;;;;;;;
222;3;15;3;3;0;15;1;0;41;;;;;;;;;;;;;;;;;;;;;;;;
223;2;15;3;4;141;15;1;1;41;;;;;;;;;;;;;;;;;;;;;;;;
224;2;15;3;4;142;15;1;2;42;;;;;;;;;;;;;;;;;;;;;;;;
225;2;15;3;4;143;15;1;3;43;;;;;;;;;;;;;;;;;;;;;;;;
226;2;15;3;4;144;15;1;4;44;;;;;;;;;;;;;;;;;;;;;;;;
227;2;15;3;4;145;15;1;5;45;;;;;;;;;;;;;;;;;;;;;;;;
228;2;15;3;4;146;15;1;6;46;;;;;;;;;;;;;;;;;;;;;;;;
229;2;15;3;4;147;15;1;7;47;;;;;;;;;;;;;;;;;;;;;;;;
230;2;15;3;4;148;15;1;8;48;;;;;;;;;;;;;;;;;;;;;;;;
231;2;15;3;4;149;15;1;9;49;;;;;;;;;;;;;;;;;;;;;;;;
232;2;15;3;4;150;15;1;10;50;;;;;;;;;;;;;;;;;;;;;;;;
233;4;15;3;5;0;15;1;10;50;;;;;;;;;;;;;;;;;;;;;;;;
234;4;15;3;6;0;15;1;10;50;;;;;;;;;;;;;;;;;;;;;;;;
235;5;0;5;7;0;0;0;5;50;;;;;;;;;;;;;;;;;;;;;;;;
236;5;0;5;8;0;0;0;10;50;;;;;;;;;;;;;;;;;;;;;;;;
237;0;0;4;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
238;6;0;0;2;0;0;0;1;0;;;;;;;;;;;;;;;;;;;;;;;;
239;3;0;0;3;0;0;0;2;0;;;;;;;;;;;;;;;;;;;;;;;;
240;2;0;0;4;0;0;0;3;0;;;;;;;;;;;;;;;;;;;;;;;;
241;2;0;0;4;0;0;0;4;0;;;;;;;;;;;;;;;;;;;;;;;;
242;2;0;0;4;0;0;0;5;0;;;;;;;;;;;;;;;;;;;;;;;;
243;3;0;0;5;0;0;0;6;0;;;;;;;;;;;;;;;;;;;;;;;;
244;5;16;4;0;0;16;0;7;0;;;;;;;;;;;;;;;;;;;;;;;;
245;3;16;4;3;0;16;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;
246;2;16;4;4;151;16;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;
247;2;16;4;4;152;16;1;2;2;;;;;;;;;;;;;;;;;;;;;;;;
248;2;16;4;4;153;16;1;3;3;;;;;;;;;;;;;;;;;;;;;;;;
249;2;16;4;4;154;16;1;4;4;;;;;;;;;;;;;;;;;;;;;;;;
250;2;16;4;4;155;16;1;5;5;;;;;;;;;;;;;;;;;;;;;;;;
251;2;16;4;4;156;16;1;6;6;;;;;;;;;;;;;;;;;;;;;;;;
252;2;16;4;4;157;16;1;7;7;;;;;;;;;;;;;;;;;;;;;;;;
253;2;16;4;4;158;16;1;8;8;;;;;;;;;;;;;;;;;;;;;;;;
254;2;16;4;4;159;16;1;9;9;;;;;;;;;;;;;;;;;;;;;;;;
255;2;16;4;4;160;16;1;10;10;;;;;;;;;;;;;;;;;;;;;;;;
256;4;16;4;5;0;16;1;10;10;;;;;;;;;;;;;;;;;;;;;;;;
257;4;16;4;6;0;16;1;10;10;;;;;;;;;;;;;;;;;;;;;;;;
258;3;17;4;0;0;17;1;0;11;;;;;;;;;;;;;;;;;;;;;;;;
259;3;17;4;3;0;17;1;0;11;;;;;;;;;;;;;;;;;;;;;;;;
260;2;17;4;4;161;17;1;1;11;;;;;;;;;;;;;;;;;;;;;;;;
261;2;17;4;4;162;17;1;2;12;;;;;;;;;;;;;;;;;;;;;;;;
262;2;17;4;4;163;17;1;3;13;;;;;;;;;;;;;;;;;;;;;;;;
263;2;17;4;4;164;17;1;4;14;;;;;;;;;;;;;;;;;;;;;;;;
264;2;17;4;4;165;17;1;5;15;;;;;;;;;;;;;;;;;;;;;;;;
265;2;17;4;4;166;17;1;6;16;;;;;;;;;;;;;;;;;;;;;;;;
266;2;17;4;4;167;17;1;7;17;;;;;;;;;;;;;;;;;;;;;;;;
267;2;17;4;4;168;17;1;8;18;;;;;;;;;;;;;;;;;;;;;;;;
268;2;17;4;4;169;17;1;9;19;;;;;;;;;;;;;;;;;;;;;;;;
269;2;17;4;4;170;17;1;10;20;;;;;;;;;;;;;;;;;;;;;;;;
270;4;17;4;5;0;17;1;10;20;;;;;;;;;;;;;;;;;;;;;;;;
271;4;17;4;6;0;17;1;10;20;;;;;;;;;;;;;;;;;;;;;;;;
272;3;18;4;0;0;18;1;0;21;;;;;;;;;;;;;;;;;;;;;;;;
273;3;18;4;3;0;18;1;0;21;;;;;;;;;;;;;;;;;;;;;;;;
274;2;18;4;4;171;18;1;1;21;;;;;;;;;;;;;;;;;;;;;;;;
275;2;18;4;4;172;18;1;2;22;;;;;;;;;;;;;;;;;;;;;;;;
276;2;18;4;4;173;18;1;3;23;;;;;;;;;;;;;;;;;;;;;;;;
277;2;18;4;4;174;18;1;4;24;;;;;;;;;;;;;;;;;;;;;;;;
278;2;18;4;4;175;18;1;5;25;;;;;;;;;;;;;;;;;;;;;;;;
279;2;18;4;4;176;18;1;6;26;;;;;;;;;;;;;;;;;;;;;;;;
280;2;18;4;4;177;18;1;7;27;;;;;;;;;;;;;;;;;;;;;;;;
281;2;18;4;4;178;18;1;8;28;;;;;;;;;;;;;;;;;;;;;;;;
282;2;18;4;4;179;18;1;9;29;;;;;;;;;;;;;;;;;;;;;;;;
283;2;18;4;4;180;18;1;10;30;;;;;;;;;;;;;;;;;;;;;;;;
284;4;18;4;5;0;18;1;10;30;;;;;;;;;;;;;;;;;;;;;;;;
285;4;18;4;6;0;18;1;10;30;;;;;;;;;;;;;;;;;;;;;;;;
286;3;19;4;0;0;19;1;0;31;;;;;;;;;;;;;;;;;;;;;;;;
287;3;19;4;3;0;19;1;0;31;;;;;;;;;;;;;;;;;;;;;;;;
288;2;19;4;4;181;19;1;1;31;;;;;;;;;;;;;;;;;;;;;;;;
289;2;19;4;4;182;19;1;2;32;;;;;;;;;;;;;;;;;;;;;;;;
290;2;19;4;4;183;19;1;3;33;;;;;;;;;;;;;;;;;;;;;;;;
291;2;19;4;4;184;19;1;4;34;;;;;;;;;;;;;;;;;;;;;;;;
292;2;19;4;4;185;19;1;5;35;;;;;;;;;;;;;;;;;;;;;;;;
293;2;19;4;4;186;19;1;6;36;;;;;;;;;;;;;;;;;;;;;;;;
294;2;19;4;4;187;19;1;7;37;;;;;;;;;;;;;;;;;;;;;;;;
295;2;19;4;4;188;19;1;8;38;;;;;;;;;;;;;;;;;;;;;;;;
296;2;19;4;4;189;19;1;9;39;;;;;;;;;;;;;;;;;;;;;;;;
297;2;19;4;4;190;19;1;10;40;;;;;;;;;;;;;;;;;;;;;;;;
298;4;19;4;5;0;19;1;10;40;;;;;;;;;;;;;;;;;;;;;;;;
299;4;19;4;6;0;19;1;10;40;;;;;;;;;;;;;;;;;;;;;;;;
300;3;20;4;0;0;20;1;0;41;;;;;;;;;;;;;;;;;;;;;;;;
301;3;20;4;3;0;20;1;0;41;;;;;;;;;;;;;;;;;;;;;;;;
302;2;20;4;4;191;20;1;1;41;;;;;;;;;;;;;;;;;;;;;;;;
303;2;20;4;4;192;20;1;2;42;;;;;;;;;;;;;;;;;;;;;;;;
304;2;20;4;4;193;20;1;3;43;;;;;;;;;;;;;;;;;;;;;;;;
305;2;20;4;4;194;20;1;4;44;;;;;;;;;;;;;;;;;;;;;;;;
306;2;20;4;4;195;20;1;5;45;;;;;;;;;;;;;;;;;;;;;;;;
307;2;20;4;4;196;20;1;6;46;;;;;;;;;;;;;;;;;;;;;;;;
308;2;20;4;4;197;20;1;7;47;;;;;;;;;;;;;;;;;;;;;;;;
309;2;20;4;4;198;20;1;8;48;;;;;;;;;;;;;;;;;;;;;;;;
310;2;20;4;4;199;20;1;9;49;;;;;;;;;;;;;;;;;;;;;;;;
311;2;20;4;4;200;20;1;10;50;;;;;;;;;;;;;;;;;;;;;;;;
312;4;20;4;5;0;20;1;10;50;;;;;;;;;;;;;;;;;;;;;;;;
313;4;20;4;6;0;20;1;10;50;;;;;;;;;;;;;;;;;;;;;;;;
314;5;0;5;7;0;0;0;5;50;;;;;;;;;;;;;;;;;;;;;;;;
315;5;0;5;8;0;0;0;10;50;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0;"-";;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;1;"string space Because Mary humbled herself God exalted her by choosing her to be the Mother of His Son. Mary humbled herself God exalted her by choosing her to be the Mother of His Son.";;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;2;"small bead";;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;3;"big bead";;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;4;"bead space";;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;5;"icon";;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;6;"crusifix";;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;0;0;0;"";"spiritual preparation";"";;;;;;;;;;;;;;;;
;;;;;;;;;;;;1;1;1;"The First Joyful Mystery: The Annunciation";"<p>Mary's humility is at the heart of the meditations on the Annunciation. Because Mary humbled herself God exalted her by choosing her to be the Mother of His Son. If you are to make progress in your spiritual life and your relationship with those you love, you must learn to imitate Mary's humility.</p>";"<a href='http://www.how-to-pray-the-rosary-everyday.com/meditations-on-the-rosary.html' target='_blank'>link</a>";;;;;;;;;;;;;;;;
