"rosaryBead.rosaryBeadID";"rosaryBead.beadIndex";"rosaryBead.decadeIndex";"rosaryBead.mysteryIndex";"rosaryBead.prayerIndex";"rosaryBead.scriptureIndex";"rosaryBead.messageIndex";"rosaryBead.loopBody";"rosaryBead.smallbeadPercent";"rosaryBead.mysteryPercent";"bead.beadID";"bead.beadType";"decade.decadeID";"decade.mysteryIndex";"decade.decadeNo";"decade.decadeName";"decade.decadeInfo";"decade.infoRefference";"mystery.mysteryID";"mystery.mysteryNo";"mystery.mysteryName";"book.bookID";"book.bookName";"book.library";"scripture.scriptureID";"scripture.bookIndex";"scripture.chapterIndex";"scripture.verseIndex";"scripture.scriptureText";"message.messageID";"message.mesageText";"prayer.prayerID";"prayer.prayerName";"prayer.prayerText"
;;;;;;;;;;;;;;;;;;;;;;;;44;9;1;52;"He has thrown down the rulers from their thrones but lifted up the lowly. - Luke 1:52";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;45;9;1;53;"The hungry he has filled with good things, the rich he has sent away empty. - Luke 1:53";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;46;9;1;54;"He has helped Israel his servant, remembering his mercy, - Luke 1:54";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;47;9;1;55;"according to his promise to our fathers, to Abraham and to his descendants forever."" - Luke 1:55";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;48;9;1;56;"Mary remained with her about three months and then returned to her home. - Luke 1:56";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;49;9;1;57;"When the time arrived for Elizabeth to have her child she gave birth to a son. - Luke 1:57";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;50;9;1;58;"Her neighbors and relatives heard that the Lord had shown his great mercy toward her, and they rejoiced with her. - Luke 1:58";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;51;10;1;23;"He (John the Baptist) said: ""I am 'the voice of one crying out in the desert, ""Make straight the way of the Lord,""' as Isaiah the prophet said."" - John 1:23";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;52;8;1;7;"And this is what he (John the Baptist) proclaimed: ""One mightier than I is coming after me. I am not worthy to stoop and loosen the thongs of his sandals. - Mark 1:7";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;53;7;3;11;"I am baptizing you with water, for repentance, but the one who is coming after me is mightier than I. I am not worthy to carry his sandals. He will baptize you with the holy Spirit and fire. - Matthew 3:11";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;54;10;1;29;"The next day he saw Jesus coming toward him and said, ""Behold, the Lamb of God,* who takes away the sin of the world. - John 1:29";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;55;7;3;13;"Then Jesus came from Galilee to John at the Jordan to be baptized by him. - Matthew 3:13";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;56;7;3;14;"John tried to prevent him, saying, ""I need to be baptized by you, and yet you are coming to me?"" - Matthew 3:14";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;57;7;3;15;"Jesus said to him in reply, ""Allow it now, for thus it is fitting for us to fulfill all righteousness."" Then he allowed him.  - Matthew 3:15";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;58;7;3;16;"After Jesus was baptized, he came up from the water and behold, the heavens were opened [for him], and he saw the Spirit of God descending like a dove [and] coming upon him. - Matthew 3:16";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;59;7;3;17;"And a voice came from the heavens, saying, ""This is my beloved Son,* with whom I am well pleased."" - Matthew 3:17";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;60;8;1;12;"At once the Spirit drove him out into the desert / and he remained in the desert for forty days, tempted by Satan. He was among wild beasts, and the angels ministered to him. - Mark 1:12-13";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;61;10;2;1;"On the third day there was a wedding* in Cana* in Galilee, and the mother of Jesus was there. - John 2:1";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;62;10;2;3;"When the wine ran short, the mother of Jesus said to him, ""They have no wine."" - John 2:3";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;63;10;2;4;"[And] Jesus said to her, ""Woman, how does your concern affect me? My hour has not yet come."" - John 2:4";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;64;10;2;5;"His mother said to the servers, ""Do whatever he tells you."" - John 2:5";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;65;10;2;6;"Now there were six stone water jars there for Jewish ceremonial washings,d each holding twenty to thirty gallons. - John 2:6";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;66;10;2;7;"Jesus told them, ""Fill the jars with water."" So they filled them to the brim. - John 2:7";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;67;10;2;8;"Then he told them, ""Draw some out now and take it to the headwaiter."" So they took it. - John 2:8";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;68;10;2;9;"And when the headwaiter tasted the water that had become wine, without knowing where it came from (although the servers who had drawn the water knew), the headwaiter called the bridegroom - John 2:9";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;69;10;2;10;"and said to him, ""Everyone serves good wine first, and then when people have drunk freely, an inferior one; but you have kept the good wine until now."" - John 2:10";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;70;10;2;11;"Jesus did this as the beginning of his signs* in Cana in Galilee and so revealed his glory, and his disciples began to believe in him. - John 2:11";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;71;8;1;14;"After John had been arrested,* Jesus came to Galilee proclaiming the gospel of God: - Mark 1:14";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;72;10;1;4;"through him was life, and this life was the light of the human race; / the light shines in the darkness, and the darkness has not overcome it. - John 1:4-5";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;73;8;1;15;"""This is the time of fulfillment. The kingdom of God is at hand. Repent, and believe in the gospel."" - Mark 1:15";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;74;8;2;2;"Many gathered together so that there was no longer room for them, not even around the door, and he preached the word to them. - Mark 2:2";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;75;8;2;4;"Unable to get near Jesus because of the crowd, they opened up the roof above him. After they had broken through, they let down the mat on which the paralytic was lying. - Mark 2:4";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;76;8;2;9;"Which is easier, to say to the paralytic, 'Your sins are forgiven,' or to say, 'Rise, pick up your mat and walk'? - Mark 2:9";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;77;8;2;10;"But that you may know that the Son of Man has authority to forgive sins on earth"" / he said to the paralytic, ""I say to you, rise, pick up your mat, and go home."" - Mark 2:10-11";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;78;7;10;1;"Then he summoned his twelve disciples* and gave them authority over unclean spirits to drive them out and to cure every disease and every illness. - Matthew 10:1";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;79;7;10;5;"Jesus sent out these twelve* after instructing them thus, ""Do not go into pagan territory or enter a Samaritan town. / As you go, make this proclamation: 'The kingdom of heaven is at hand.' - Matthew 10:5 & 7";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;80;10;20;22;"And when he had said this, he breathed on them and said to them, ""Receive the holy Spirit. / Whose sins you forgive are forgiven them, and whose sins you retain are retained."" - John 20:22-23";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;81;7;17;2;"When he entered the house, the blind men approached him and Jesus said to them, ""Do you believe that I can do this?"" ""Yes, Lord,"" they said to him. - Luke 9:28";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;82;7;17;2;"And he was transfigured before them; his face shone like the sun and his clothes became white as light.  - Matthew 17:2";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;83;7;17;3;"And behold, Moses and Elijah appeared to them, conversing with him. - Matthew 17:3";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;84;9;9;31;"who appeared in glory and spoke of his exodus that he was going to accomplish in Jerusalem. - Luke 9:31";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;85;7;17;4;"Then Peter said to Jesus in reply, ""Lord, it is good that we are here. If you wish, I will make three tents* here, one for you, one for Moses, and one for Elijah."" - Matthew 17:4";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;86;9;9;34;"While he was still speaking, a cloud came and cast a shadow over them, and they became frightened when they entered the cloud. - Luke 9:34";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;87;9;9;35;"Then from the cloud came a voice that said, ""This is my chosen Son; listen to him."" - Luke 9:35";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;88;8;9;8;"Suddenly, looking around, they no longer saw anyone but Jesus alone with them. - Mark 9:8";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;89;8;9;9;"As they were coming down from the mountain, he charged them not to relate what they had seen to anyone, except when the Son of Man had risen from the dead. - Mark 9:9";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;90;8;9;10;"So they kept the matter to themselves, questioning what rising from the dead meant. - Mark 9:10";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;91;7;26;17;"On the first day of the Feast of Unleavened Bread,* the disciples approached Jesus and said, ""Where do you want us to prepare for you to eat the Passover?"" - Matthew 26:17";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;92;7;26;18;"He said, ""Go into the city to a certain man and tell him, 'The teacher says, ""My appointed time draws near; in your house I shall celebrate the Passover with my disciples."" ' "" - Matthew 26:18";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;93;9;22;14;"When the hour came, he took his place at table with the apostles. / He said to them, ""I have eagerly desired to eat this Passover* with you before I suffer, - Luke 22:14-15";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;94;7;26;21;"And while they were eating, he said, ""Amen, I say to you, one of you will betray me."" - Matthew 26:21";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;95;7;26;25;"Then Judas, his betrayer, said in reply, ""Surely it is not I, Rabbi?"" He answered, ""You have said so."" - Matthew 26:25";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;96;7;26;26;"While they were eating, Jesus took bread, said the blessing, broke it, and giving it to his disciples said, ""Take and eat; this is my body."" - Matthew 26:26";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;97;7;26;27;"Then he took a cup, gave thanks,* and gave it to them, saying, ""Drink from it, all of you, / for this is my blood of the covenant, which will be shed on behalf of many for the forgiveness of sins.  - Matthew 26:27-28";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;98;12;11;26;"For as often as you eat this bread and drink the cup, you proclaim the death of the Lord until he comes. - 1 Corinthians 11:26";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;99;10;6;51;"I am the living bread that came down from heaven; whoever eats this bread will live forever; and the bread that I will give is my flesh for the life of the world."" - John 6:51";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;100;10;6;54;"'He who eats my flesh and drinks my blood has eternal life, and I will raise him at the last day.' - John 6:54";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;101;7;26;36;"Then Jesus went with them to a place called Gethsemane. / And he began to be sorrowful and troubled. - Matthew 26:36-37";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;102;7;26;38;"Then Jesus came with them to a place called Gethsemane,* and he said to his disciples, ""Sit here while I go over there and pray."" / He took along Peter and the two sons of Zebedee,* and began to feel sorrow and distress. - Matthew 26:38";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;103;9;22;41;"After withdrawing about a stone's throw from them and kneeling, he prayed, - Luke 22:41";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;104;9;22;42;"saying, ""Father, if you are willing, take this cup away from me; still, not my will but yours be done."" - Luke 22:42";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;105;9;22;43;"And to strengthen him an angel from heaven appeared to him. - Luke 22:43";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;106;9;22;44;"He was in such agony and he prayed so fervently that his sweat became like drops of blood falling on the ground.] - Luke 22:44 - Luke 22:44";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;107;9;22;44;"He was in such agony and he prayed so fervently that his sweat became like drops of blood falling on the ground.] - Luke 22:44";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;108;7;26;40;"When he returned to his disciples he found them asleep. He said to Peter, ""So you could not keep watch with me for one hour? - Matthew 26:40";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;109;7;26;41;"Watch and pray that you may not undergo the test.* The spirit is willing, but the flesh is weak."" - Matthew 26:41";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;110;7;26;41;"Watch and pray that you may not undergo the test.* The spirit is willing, but the flesh is weak."" - Matthew 26:41";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;111;8;15;1;"As soon as morning came, the chief priests with the elders and the scribes, that is, the whole Sanhedrin, held a council.* They bound Jesus, led him away, and handed him over to Pilate. / Pilate questioned him, ""Are you the king of the Jews?""* He said to him in reply, ""You say so."" - Mark 15:1-2";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;112;10;18;36;"Jesus answered, ""My kingdom does not belong to this world. If my kingdom did belong to this world, my attendants [would] be fighting to keep me from being handed over to the Jews. But as it is, my kingdom is not here."" - John 18:36";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;113;10;18;37;"So Pilate said to him, ""Then you are a king?"" Jesus answered, ""You say I am a king.* For this I was born and for this I came into the world, to testify to the truth. Everyone who belongs to the truth listens to my voice."" - John 18:37";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;114;10;18;38;"Pilate said to him, ""What is truth?"" When he had said this, he again went out to the Jews and said to them, ""I find no guilt in him. - John 18:38";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;115;9;23;16;"Therefore I shall have him flogged and then release him."" / Then Pilate took Jesus and had him scourged. - Luke 23:16, John 19:1";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;116;6;53;3;"He was spurned and avoided by men, a man of suffering, knowing pain, Like one from whom you turn your face, spurned, and we held him in no esteem. - Isaiah 53:3";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;117;6;3;7;"Though harshly treated, he submitted and did not open his mouth; Like a lamb led to slaughter or a sheep silent before shearers, he did not open his mouth. - Isaiah 53:7";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;118;6;53;5;"But he was pierced for our sins, crushed for our iniquity. He bore the punishment that makes us whole, by his wounds we were healed. - Isaiah 53:5";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;119;6;53;4;"Yet it was our pain that he bore, our sufferings he endured. We thought of him as stricken, struck down by God* and afflicted, - Isaiah 53:4";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;120;6;53;5;"But he was pierced for our sins, crushed for our iniquity. He bore the punishment that makes us whole, by his wounds we were healed. - Isaiah 53:5";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;121;8;15;16;"The soldiers led him away inside the palace, that is, the praetorium, and assembled the whole cohort. / They clothed him in purple and, weaving a crown of thorns, placed it on him. / They stripped off his clothes and threw a scarlet military cloak* about him. - Mark 15:16-17, Matthew 27:28";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;122;7;27;29;"Weaving a crown out of thorns,* they placed it on his head, and a reed in his right hand. And kneeling before him, they mocked him, saying, ""Hail, King of the Jews!"" - Matthew 27:29";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;123;7;27;29;"Weaving a crown out of thorns,* they placed it on his head, and a reed in his right hand. And kneeling before him, they mocked him, saying, ""Hail, King of the Jews!"" - Matthew 27:29";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;124;7;27;30;"They spat upon him* and took the reed and kept striking him on the head. - Matthew 27:30";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;125;7;27;24;"When Pilate saw that he was not succeeding at all, but that a riot was breaking out instead, he took water and washed his hands in the sight of the crowd, saying, ""I am innocent of this man's blood. Look to it yourselves."" - Matthew 27:24";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;126;10;19;15;"So Jesus came out, wearing the crown of thorns and the purple cloak. And he said to them, ""Behold, the man!"" - John 19:5";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;127;10;19;15;"They cried out, ""Take him away, take him away! Crucify him!"" Pilate said to them, ""Shall I crucify your king?"" The chief priests answered, ""We have no king but Caesar."" - John 19:15";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;128;8;15;14;"Pilate said to them, ""Why? What evil has he done?"" They only shouted the louder, ""Crucify him."" - Mark 15:14";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;129;10;19;15;"They cried out, ""Take him away, take him away! Crucify him!"" Pilate said to them, ""Shall I crucify your king?"" The chief priests answered, ""We have no king but Caesar."" - John 19:15";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;130;8;15;15;"So Pilate, wishing to satisfy the crowd, released Barabbas to them and, after he had Jesus scourged, handed him over to be crucified. - Mark 15:15";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;131;9;9;23;"Then he said to all, ""If anyone wishes to come after me, he must deny himself and take up his cross daily* and follow me. - Luke 9:23";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;132;9;9;23;"Then he said to all, ""If anyone wishes to come after me, he must deny himself and take up his cross daily* and follow me. - Luke 9:23";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;133;10;19;17;"and carrying the cross himself* he went out to what is called the Place of the Skull, in Hebrew, Golgotha. - John 19:17";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;134;9;23;26;"As they led him away they took hold of a certain Simon, a Cyrenian, who was coming in from the country; and after laying the cross on him, they made him carry it behind Jesus. - Luke 23:26";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;135;7;11;28;"""Come to me, all you who labor and are burdened,* and I will give you rest. - Matthew 11:28";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;136;7;11;29;"Take my yoke upon you and learn from me, for I am meek and humble of heart; and you will find rest for yourselves. - Matthew 11:29";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;137;7;11;30;"For my yoke is easy, and my burden light."" - Matthew 11:30";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;138;9;23;27;"A large crowd of people followed Jesus, including many women who mourned and lamented him. - Luke 23:27";;;;;
