"rosaryBead.rosaryBeadID";"rosaryBead.beadIndex";"rosaryBead.decadeIndex";"rosaryBead.mysteryIndex";"rosaryBead.prayerIndex";"rosaryBead.scriptureIndex";"rosaryBead.messageIndex";"rosaryBead.loopBody";"rosaryBead.smallbeadPercent";"rosaryBead.mysteryPercent";"bead.beadID";"bead.beadType";"decade.decadeID";"decade.mysteryIndex";"decade.decadeNo";"decade.decadeName";"decade.decadeInfo";"decade.infoRefference";"mystery.mysteryID";"mystery.mysteryNo";"mystery.mysteryName";"book.bookID";"book.bookName";"book.library";"scripture.scriptureID";"scripture.bookIndex";"scripture.chapterIndex";"scripture.verseIndex";"scripture.scriptureText";"message.messageID";"message.mesageText";"prayer.prayerID";"prayer.prayerName";"prayer.prayerText"
;;;;;;;;;;;;;;;;;;;;;;;;139;9;23;28;"Jesus turned to them and said, ""Daughters of Jerusalem, do not weep for me; weep instead for yourselves and for your children, - Luke 23:28";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;140;9;23;31;"for if these things are done when the wood is green what will happen when it is dry?"" - Luke 23:31";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;141;9;23;33;"When they came to the place called the Skull, they crucified him and the criminals there, one on his right, the other on his left. - Luke 23:33";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;142;9;23;34;"[Then Jesus said, ""Father, forgive them, they know not what they do.""]* They divided his garments by casting lots. - Luke 23:34";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;143;9;23;39;"Now one of the criminals hanging there reviled Jesus, saying, ""Are you not the Messiah? Save yourself and us."" / Let the Messiah, the King of Israel, come down now from the cross that we may see and believe."" Those who were crucified with him also kept abusing him. - Luke 23:39, 42; Mark 15:32";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;144;9;23;43;"He replied to him, ""Amen, I say to you, today you will be with me in Paradise."" - Luke 23:43";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;145;10;19;25;"Standing by the cross of Jesus were his mother and his mother's sister, Mary the wife of Clopas, and Mary of Magdala. - John 19:25";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;146;10;19;26;"JThen he said to the disciple, ""Behold, your mother."" And from that hour the disciple took her into his home. - John 19:26";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;147;10;19;27;"Then he said to the disciple, ""Behold, your mother."" And from that hour the disciple took her into his home. - John 19:27";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;148;9;23;44;"It was now about noon and darkness came over the whole land until three in the afternoon / And behold, the veil of the sanctuary was torn in two from top to bottom.* The earth quaked, rocks were split, - Luke 23:44; Matthew 27:51";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;149;9;23;46;"Jesus cried out in a loud voice, ""Father, into your hands I commend my spirit""; and when he had said this he breathed his last. - Luke 23:46";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;150;10;19;30;"When Jesus had taken the wine, he said, ""It is finished."" And bowing his head, he handed over the spirit. - John 19:30";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;151;10;16;20;"""Truly, Truly, I say to you, / you will weep and lament, / but the world will rejoice; / you will be sorrowful, / but your sorrow will turn into joy."" - John 16:20";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;152;10;16;22;"So you also are now in anguish. But I will see you again, and your hearts will rejoice, and no one will take your joy away from you. - John 16:22";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;153;9;24;1;"But at daybreak on the first day of the week they took the spices they had prepared and went to the tomb. - Luke 24:1";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;154;7;28;2;"And behold, there was a great earthquake; for an angel of the Lord descended from heaven, approached, rolled back the stone, and sat upon it. - Matthew 28:2";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;155;7;28;5;"Then the angel said to the women in reply, ""Do not be afraid! I know that you are seeking Jesus the crucified. - Matthew 28:5";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;156;9;24;6;"He is not here, but he has been raised.* Remember what he said to you while he was still in Galilee, - Luke 24:6";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;157;7;28;7;"Then go quickly and tell his disciples, 'He has been raised from the dead, and he is going before you to Galilee; there you will see him.' Behold, I have told you."" - Matthew 28:7";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;158;8;16;8;"Then they went out and fled from the tomb, seized with trembling and bewilderment. They said nothing to anyone, for they were afraid. / Then they went away quickly from the tomb, fearful yet overjoyed, and ran to announce* this to his disciples. - Mark 16:8; Mt 28:8";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;159;10;11;25;"""I am the resurrection and the life; / he who believes in me, / though he die, / yet shall he live."" - John 11:25";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;160;10;11;26;"and everyone who lives and believes in me will never die. Do you believe this?"" - John 11:26";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;161;9;24;50;"Then he led them [out] as far as Bethany, raised his hands, and blessed them. - Luke 24:50";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;162;7;28;18;"Then Jesus approached and said to them, ""All power in heaven and on earth has been given to me. - Matthew 28:18";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;163;7;28;19;"Go, therefore,* and make disciples of all nations, baptizing them in the name of the Father, and of the Son, and of the holy Spirit, - Matthew 28:19";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;164;7;28;19;"Go, therefore,* and make disciples of all nations, baptizing them in the name of the Father, and of the Son, and of the holy Spirit, - Matthew 28:19";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;165;7;28;20;"teaching them to observe all that I have commanded you.* And behold, I am with you always, until the end of the age."" - Matthew 28:20";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;166;8;16;16;"Whoever believes and is baptized will be saved; whoever does not believe will be condemned. - Mark 16:16";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;167;8;16;16;"Whoever believes and is baptized will be saved; whoever does not believe will be condemned. - Mark 16:16";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;168;7;28;20;"teaching them to observe all that I have commanded you.* And behold, I am with you always, until the end of the age."" - Matthew 28:20";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;169;11;1;9;"When he had said this, as they were looking on, he was lifted up, and a cloud took him from their sight. - Acts 1:9";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;170;8;16;19;"So then the Lord Jesus, after he spoke to them, was taken up into heaven and took his seat at the right hand of God. - Mark 16:19";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;171;11;2;1;"When the time for Pentecost was fulfilled, they were all in one place together. - Acts 2:1";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;172;11;2;2;"And suddenly there came from the sky a noise like a strong driving wind,* and it filled the entire house in which they were. - Acts 2:2";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;173;11;2;3;"Then there appeared to them tongues as of fire,* which parted and came to rest on each one of them. - Acts 2:3";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;174;11;2;4;"And they were all filled with the holy Spirit and began to speak in different tongues,* as the Spirit enabled them to proclaim. / both Jews and converts to Judaism, Cretans and Arabs, yet we hear them speaking in our own tongues of the mighty acts of God."" - Acts 2:4,11";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;175;11;2;5;"Now there were devout Jews from every nation under heaven staying in Jerusalem. - Acts 2:5";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;176;11;2;14;"Then Peter stood up with the Eleven, raised his voice, and proclaimed to them, ""You who are Jews, indeed all of you staying in Jerusalem. Let this be known to you, and listen to my words. - Acts 2:14";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;177;11;2;38;"Peter [said] to them, ""Repent and be baptized,* every one of you, in the name of Jesus Christ for the forgiveness of your sins; and you will receive the gift of the holy Spirit. - Acts 2:38";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;178;11;2;41;"Those who accepted his message were baptized, and about three thousand persons were added that day. - Acts 2:41";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;179;15;0;0;"Send forth your Spirit, and they shall be created;/ and you shall renew the face of the earth. - Pentecost Alleluia";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;180;15;0;0;"Come, Holy Spirit, fill the hearts of your faithful;/ and kindle in them the fire of your love. - Pentecost Alleluia";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;181;4;2;10;"My lover speaks and says to me, ""Arise, my friend, my beautiful one, and come! - Songs 2:10";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;182;4;2;11;"For see, the winter is past, the rains are over and gone. - Songs 2:11";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;183;4;2;14;"My dove in the clefts of the rock, in the secret recesses of the cliff, Let me see your face, let me hear your voice, For your voice is sweet, and your face is lovely."" - Songs 2:14";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;184;13;11;19;"Then God's temple in heaven was opened, and the ark of his covenant could be seen in the temple. There were flashes of lightning, rumblings, and peals of thunder, an earthquake, and a violent hailstorm. - Revelations 11:19";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;185;13;12;1;"A great sign appeared in the sky, a woman* clothed with the sun, with the moon under her feet, and on her head a crown of twelve stars. - Revelations 12:1";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;186;13;12;1;"A great sign appeared in the sky, a woman* clothed with the sun, with the moon under her feet, and on her head a crown of twelve stars. 12:1";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;187;2;45;13;"honor him, daughter of Tyre. Then the richest of the people will seek your favor with gifts. / All glorious is the king's daughter as she enters, her raiment threaded with gold; - Psalm 45:13-14";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;188;1;13;18;"Then Uzziah said to her, ""Blessed are you, daughter, by the Most High God, above all the women on earth; and blessed be the Lord God, the creator of heaven and earth, who guided your blow at the head of the leader of our enemies. - Judith 13:18";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;189;1;13;19;"Your deed of hope will never be forgotten by those who recall the might of God. - Judith 13:19";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;190;1;15;9;"When they came to her, all with one accord blessed her, saying: ""You are the glory of Jerusalem! You are the great pride of Israel! You are the great boast of our nation! - Judith 15:9";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;191;4;6;10;"Who is this that looks forth like the dawn, / fair as the moon, / bright as the sun?"" - Songs 6:10";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;192;5;50;7;"Like sun shining upon the temple of the King, like a rainbow appearing in the cloudy sky; / Like blossoms on the branches in springtime, like a lily by running waters; Like a green shoot on Lebanon in summer, - Sirach 50:7-8";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;193;4;2;1;"I am a flower of Sharon, a lily of the valleys. - Songs 2:1";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;194;5;24;4;"In the heights of heaven I dwelt, and my throne was in a pillar of cloud. / Before all ages, from the beginning, he created me, and through all ages I shall not cease to be. - Sirach 24:4,9";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;195;5;24;19;"Come to me, all who desire me, and be filled with my fruits. - Sirach 24:19";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;196;5;24;17;"I bud forth delights like a vine; my blossoms are glorious and rich fruit. / You will remember me as sweeter than honey, better to have than the honeycomb. - Sirach 24:17,20";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;197;3;8;32;"Now, children, listen to me; happy are they who keep my ways. / Listen to instruction and grow wise, do not reject it! - Proverbs 8:32-33";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;198;3;8;34;"Happy the one who listens to me, attending daily at my gates, keeping watch at my doorposts; - Proverbs 8:34";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;199;3;8;35;"For whoever finds me finds life, and wins favor from the LORD; - Proverbs 8:35";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;200;14;0;0;"Hail, Queen of mercy, protect us from the enemy,/ and receive us at the hour of death. - Queenship of the B.V.M., Gradual";;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;"";;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;"Fruit of the Mystery: Humility";;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;"Fruit of the Mystery: Love of Neighbour";;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;"Fruit of the Mystery: Poverty (poor in spirit), Detachment from the things of the world, Contempt of Riches, Love of the Poor";;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;"Fruit of the Mystery: Purity, Obedience";;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;"Fruit of the Mystery: True Wisdom and True Conversion, Piety, Joy of Finding Jesus";;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;"Fruit of the Mystery: Openness to the Holy Spirit";;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;"Fruit of the Mystery: To Jesus through Mary";;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;"Fruit of the Mystery: Repentance, Trust in God";;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;"Fruit of the Mystery: Desire for Holiness";;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;"Fruit of the Mystery: Eucharistic Adoration, Active Participation at Mass";;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;"Fruit of the Mystery: Contrition, Conformity to the Will of God";;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;"Fruit of the Mystery: Purity, Mortification";;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;"Fruit of the Mystery: Moral Courage";;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;"Fruit of the Mystery: Patience";;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;"Fruit of the Mystery: Salvation, Self-Denial";;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;"Fruit of the Mystery: Faith";;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;"Fruit of the Mystery: Hope, Desire for Heaven";;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18;"Fruit of the Mystery: Wisdom, Love of God";;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19;"Fruit of the Mystery: Devotion to Mary";;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;"Fruit of the Mystery: Eternal Happiness";;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;"";"..."
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;"Sign of the Cross";"IN THE NAME of the Father, and of the Son, and of the Holy Spirit. Amen. (As you say this, with your right hand touch your forehead when you say Father, touch your breastbone when you say Son, touch your left shoulder when you say Holy, and touch your right shoulder when you say Spirit.)"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;"Apostle's Creed";"I BELIEVE IN GOD, the Father almighty, Creator of Heaven and earth. And in Jesus Christ, His only Son, our Lord, Who was conceived by the Holy Spirit, born of the Virgin Mary, suffered under Pontius Pilate; was crucified, died, and was buried. He descended into Hell. The third day He rose again from the dead. He ascended into Heaven, and sits at the right hand of God,the Father almighty. He shall come again to judge the living and the dead. I believe in the Holy Spirit, the holy Catholic Church, the communion of saints, the forgiveness of sins, the resurrection of the body, and life everlasting. Amen"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;"Our Father";"OUR FATHER, Who art in Heaven, hallowed be Thy Name. Thy kingdom come, Thy will be done on earth as it is in Heaven. Give us this day our daily bread, and forgive us our trespasses, as we forgive those who trespass against us. And lead us not into temptation, but deliver us from evil. Amen."
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;"Hail Mary";"HAIL MARY, full of grace, the Lord is with thee. Blessed art thou among women, and blessed is the fruit of thy womb, Jesus. Holy Mary, Mother of God, pray for us sinners, now and at the hour of our death. Amen."
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;"Glory Be";"GLORY BE to the Father, and to the Son, and to the Holy Spirit. As it was in the beginning is now, and ever shall be, world without end. Amen."
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;"Fatima Prayer";"O MY JESUS, forgive us our sins, save us from the fires of Hell; lead all souls to Heaven, especially those in most need of Thy mercy. Amen."
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;"Hail Holy Queen";"HAIL HOLY QUEEN, mother of mercy; our life, our sweetness, and our hope. To thee do we cry, poor banished children of Eve. To thee do we send up our sighs, mourning and weeping in this vale of tears. Turn, then, most gracious advocate, thine eyes of mercy toward us. And after this, our exile, show unto us the blessed fruit of thy womb, Jesus. O clement, O loving, O sweet Virgin Mary. Pray for us, O holy Mother of God, that we may be made worthy of the promises of Christ. Amen."
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;"O God";"O GOD, WHOSE only-begotten Son by His life, death and resurrection, has purchased for us the rewards of eternal life; grant, we beseech Thee, that by meditating upon these mysteries of the Most Holy Rosary of the Blessed Virgin Mary, we may imitate what they contain and obtain what they promise, through the same Christ our Lord. Amen. Pour forth we beseech Thee, O Lord, Thy grace into our hearts, that we to whom the incarnation of Christ, Thy Son, was made known by the message of an angel, may by His passion and cross be brought to the glory of His resurrection, through the same Christ Our Lord. Amen."
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;"Nicene Creed";"I believe in one God the Father almighty, maker of heaven and earth of all things visible and invisible. I believe in one Lord Jesus Christ, the Only-begotten Son of God, born of the Father before all ages. God from God, Light from Light, true God from true God, begotten, not made, consubstantial with the Father; through Him all things were made. For us men and for our salvation He came down from heaven, and by the Holy Ghost was incarnate of the Virgin Mary, and became man. For our sake He was crucified under Pontius Pilate, He suffered death and was buried, and rose again on the third day in accordance with the Scriptures. He ascended into heaven and is seated at the right hand of the Father. He will come again in glory to judge the living and the dead. His kingdom will have no end. I believe in the Holy Ghost, the Lord, the giver of life who proceeds from the Father and the Son, who with the Father and the Son is adored and glorified, who has spoken through the prophets. I believe in one, holy, catholic, and apostolic Church. I confess one baptism for the forgiveness of sins. I look forward to the resurrection of the dead and the life of the world to come. Amen."